codigo_ibge;município;mapasan;participou;uf;regiao;porte_sisan;porte_ibge;mais200milhab;capital;sisan;data_adesao;ano_adesao;mes_ano_adesao;codigo_sequencia;v9165;v9166;v9167;v9168;v9169;v9170;v9171;v9172;v9173;v9174;v14322_1;v14322_2;v14322_3;v14322_4;v14322_98;v14322_99;v14324;v9188_1;v9188_2;v9188_3;v9188_4;v9188_98;v9188_99;v9189;v9190_1;v9190_2;v9190_3;v9190_4;v9190_5;v9190_6;v9190_7;v9190_8;v9190_98;v9190_99;v9191;v9175;v9176;v9177;v9178_1;v9178_2;v9178_3;v9178_4;v9178_5;v9178_6;v9178_7;v9178_8;v9178_9;v9178_10;v9178_98;v9179;v9180;v9181;v9182;v9185_1;v9185_2;v9185_3;v9185_4;v9185_98;v9185_99;v9186;v9187;v14320;p_latitude;p_longitude
310730;310730;2018;4033;31;3;1;4;0;0;0;;;;2303;Banco de Alimentos da Prefeitura Municipal de Bocaiuva;Rua Jose Brandao Filho, 603;Centro;39390-000;Bocaiuva;MG;(38) 99601277;[email];nao possui;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;1;1;$36.000,00;;;1;;1;;;1;;;;;;;;;;;;;;;1;1;-171160208;-438122678
431490;431490;2018;6047;43;4;5;7;1;1;1;27/nov/14;2014;01/nov/14;2120;Rede de Banco de Alimentos do RGS;Av. Francisco Silveira Bittencourt, 1928;Bairro Sarandi;91115-010;Porto Alegre;RS;(51) 30268020;[email];nao sabe;1;;;;;;;;;;;;;;;;;;;;;;;;;;98;0;;;;1;;;;;;;;1;nao sabe;280;25000;180000;;1;1;;;;;0;1;-299922875;-511131266
350950;350950;2018;6047;35;3;5;7;1;0;0;;;;2003;BANCO MUNICIPAL DE ALIMENTOS CAMPINAS;Rodovia Dom Pedro I, Km 140,5-Pista Norte,;Jardim Santa Monica;13082-902;Campinas;SP;(19) 37461063;[email];http://www.ceasacampinas.com.br/novo/Proj_Banco.asp;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$1.480.389,84;;;;;;1;;1;;1;;;120;32000;43000;;1;1;;;;;0;1;-2284684837774470;-4709709180450440
352940;352940;2018;6047;35;3;4;6;1;0;0;;;;2091;Banco Municipal de Alimentos de Maua;Rua Rio Branco, 808;Centro;09310-110;Maua;SP;(11) 4519 - 8556 / 4519 - 8730;[email];www.maua.sp.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;1;1;1;;;;1;1;;;120;14000;160000;;;;1;1;;Doacoes de empresas e CEAGESP;0;;-2366883681861200;-4646006584167480
411370;411370;2018;6047;41;4;5;7;1;0;0;;;;2052;Banco de Alimentos do CEASA/PR;Av. Brasilia, 10.000;Gleba Ribeirao Lindoia;80.030 - 003;Londrina;PR;(43) 33254713;[email]  [email];http://www.ceasa.pr.gov.br/modules/conteudo/conteudo.php?conteudo=13;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;1;;;;1;1;;1;1;;;114;20972;50000;;;;;1;;Produtores de Londrina e regiao;0;0;-232958076;-510978368923058
420930;420930;2018;6047;42;4;3;6;0;0;1;27/nov/14;2014;01/nov/14;2077;Banco de Alimentos do Municipio de Lages;Rua Viscondi de Cairu;Centenario;88512-030;Lages;SC;(49) 32246296;[email];Nao possui;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$100.000,00;;;;1;1;1;1;1;1;1;1;Asilos;114;8000;26249;;;;1;1;;Parceria Mesa Brasil;0;0;-2.7831030727703E+16;-5033607459081390
430510;430510;2018;6047;43;4;5;7;1;0;1;20/nov/13;2013;01/nov/13;2072;Banco de Alimentos Caxias do Sul;Rua Jacob Luchesi, 3181 Portao 2;Santa Lucia COHAB;95032-000;Caxias do Sul;RS;(54) 32115943;[email];;1;;;1;1;;;;;;;;;;;;;;;;;;;;;;1;1;$270.982,40;;;;;;1;1;1;1;1;1;Comunidades terapeuticas e Associacao de recicladores;107;8000;700000;;1;1;1;1;;alimentos apreendidos pela vigilancia sanitaria, ponto de safra, agricultores familiares, cooperativas;0;1;-2915336238216960;-5.1214654949812304E+16
410480;410480;2018;6047;41;4;4;6;1;0;1;03/ago/16;2016;01/ago/16;2064;Banco de Alimentos CEASA PR;ROD. BR 467 km 110,6;Brasmadeira;85813-450;Cascavel;PR;(45) 33236741;;www.ceasa.pr.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;98;1;;;;;;;;;;;;1;;100;40000;148590;;1;;1;1;;conab;99;;-2.49297389444371E+16;-5.34493231773376E+16
317020;317020;2018;6047;31;3;5;7;1;0;0;;;;2045;Prodal Banco de Alimentos;BR 050 Km 76 - CEASA;Segismundo Pereira;38408369;Uberlandia;MG;(34) 32341277;[email];www.ceasaminas.com.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;1;1;1;;1;1;;;98;4500;90000;;;;;;;;0;0;-18919;-48277
354980;354980;2018;6047;35;3;4;6;1;0;0;;;;2097;Banco Municipal de Alimentos;Av. Feliciano Sales Cunha, nÂº 1801, Distrito Industrial;Distrito Industrial;15030000;Sao Jose do Rio Preto;SP;(17) 32312927;[email];www.riopreto.sp.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$244.300,00;;1;1;1;1;1;1;1;1;1;;;90;40000;80000;;1;;1;1;;Doacoes de eventos beneficentes  Producao propria.;0;1;-2.08113277143332E+16;-4.94193202257156E+16
431690;431690;2018;6047;43;4;4;6;1;0;0;;;;2057;Banco de alimentos Santa Maria RS;Rua Pantaleao, nÂº 356 - Centro CEP:;centro;97.015 - 000;Santa Maria;RS;(55) 3223 1690;[email];nao;1;;;;;;;Nao houve construcao para o Banco de Alimentos. Esta alocado junto ao Restaurante Popular.;;;;;;;;;;;;;;;;;;;2;1;;;;1;1;;;;1;1;;;;80;35000;25000;;;;;1;;Mesa Brasil/SESC;0;1;-2.96858967830493E+16;-5380354263257980
354340;354340;2018;4032;35;3;5;7;1;0;0;;;;2314;Banco de Alimentos de Ribeirao Preto;Avenida Bandeirantes, 285;Vila Virginia;14030-670;Ribeirao Preto;SP;(16) 39413333;[email];https://www.ribeiraopreto.sp.gov.br/scidadania/equipamentos/i27banco.php;1;;1;1;1;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;1;1;;;1;1;;;80;21000;43000;;1;;1;1;;Associacao de Produtores de Ribeirao Preto;0;1;-21178;-47.81
355710;355710;2018;2018;35;3;2;5;0;0;0;;;;2309;Banco de Alimentos Lazara Candida do Carmo Leite de Carvalho;Rua Antonio Galera Lopes, 2076;Pozzobon;15503-024;Votuporanga;SP;(17) 34232975;[email];votuporanga.sp.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$493.000,00;;;;;1;1;;1;1;1;;;76;15000;5000;;1;;1;;;;0;1;-2.04009149762225E+16;-4997756838798520
230370;230370;2018;6047;23;2;4;6;1;0;1;27/nov/14;2014;01/nov/14;2103;Banco de Alimentos de Caucaia;Rua Acapulco, 579;Parque Guadalajara;61650-160;Caucaia;CE;(85) 33422562;[email];;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;$69.000,00;;1;;1;1;1;;1;1;1;;;73;35401;11360;;;;;;;;0;1;-3.7636483346830496E+16;-3.8619518280029296E+16
410040;410040;2018;6047;41;4;3;6;0;0;0;;;;2293;Banco de Alimentos;"Casa do Agricultor
Av Vereador Wadislau Bugalski, 1380";Botiatuba;83570-000;Almirante Tamandare;PR;(41) 36998600;[email];www.tamandare.pr.gov.br;1;;;;;1;;Utiliza espaco na CAsa do Agricultor construida com recursos federais;;;;;;;;;;;;;;;;;;;1;99;;;;;;;;;;1;;;;73;12000;40000;;;;;1;;Agricultura familiar PNAE;1;1;-2532524297882750;-493088185787201
520870;520870;2018;4033;52;5;5;7;1;1;0;;2014;;2212;Banco Municipal de Alimentos de Goiania;Av. Professor Venerando de Freitas Borges  NÂº 150;Setor Jao;74673-010;Goiania;GO;(62) 35245010;[email];www4.goiania.go.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;1;;1;1;1;1;;;;;;70;8650;8562000;;1;;1;;;;0;1;-16680882;-492532691
310670;310670;2018;6047;31;3;4;6;1;0;0;;;;2035;Banco de Alimentos de Betim;Rua Rui Barbosa, nÂº 15;Chacara;;Betim;MG;(31) 3592572;[email];;1;;;;;;;;;;;;;;;;;;;;;;;;;;3;1;$500.000,00;;;;1;1;1;;1;1;1;1;Casas de Recuperacao de dependentes Quimicos;68;40000;50000;;1;1;;1;;Doacoes de Instituicao de ensino, Produtores, etc..;0;1;-1.99623573729326E+16;-4418793439865110
210530;210530;2018;6047;21;2;4;6;1;0;1;03/ago/16;2016;01/ago/16;2034;BANCO DE ALIMENTOS;Rua Albano, nÂº 495, bairro Entrocamento;Entroncamento;65913-440;Imperatriz;MA;(99) 981018755;[email];https://www.imperatriz.ma.gov.br/noticias/homenagens/superintendencia-de-seguranca-alimentar-celebra-dia-do-nutricionista.html;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$70.000,00;;1;1;1;1;1;;1;1;1;1;ASSOCIACOES;68;19992;8587145;;1;;;1;;FEIRAS, PEQUENOS AGRICULTURAS;0;1;-5518183910739820;-4.74675786495208E+16
310730;310730;2018;4033;31;3;1;4;0;0;0;;;;2240;Banco de Alimentos da Prefeitura Municipal de Bocaiuva;Rua Jose Brandao Filho, NÂº603;Centro;39390-000;Bocaiuva;MG;(38) 99601277;[email];Nao Possui.;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;98;99;;;1;1;;1;1;1;1;1;1;1;Quilombolas;66;16000;10000;;;1;;;;;1;1;-17108;-43815
354780;354780;2018;6047;35;3;5;7;1;0;0;;;;2095;Banco Municipal de Alimentos de Santo Andre;Av. dos Estados, 2.195, Sta Terezinha - CRAISA;Santa Terezinha;9210580;Santo Andre;SP;(11) 49969507;[email];Nao possui;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;;;;1;1;1;1;1;1;1;1;;;66;14000;31000;;;1;1;1;;Doacoes exporadicas de campanhas solidarias da prefeitura, empresas privadas e sem fins lucrativos;0;0;-236573395;-465322504
311860;311860;2018;6047;31;3;5;7;1;0;1;20/mar/14;2014;01/mar/14;2000;Banco de Alimentos;Rua Sao Lucas nÂº 266;Agua Branca;32371-110;Contagem;MG;(31) 33531474;[email];;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;1;1;;;1;1;1;;;;65;15000;40000;;1;;;;;;0;;-1.99289750857437E+16;-440343189239502
410830;410830;2018;6047;41;4;4;6;1;0;0;;;;2114;Banco de Alimentos;Av. Andradina, s/n, Cidade Nova;cidade nova;85.851 - 180 / 85.851 - 320;Foz do Iguacu;PR;(45) 3521 - 1031 AGRICULTURA / 1430 ACAO SOCIAL;[email];pmfi.pr.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;1;;;;1;;;;;;;65;8000;35000;;;;1;1;;Ministerio da Agricultura;0;1;-2.5470243700562E+16;-5456040143966670
120040;120040;2018;6047;12;1;4;6;1;1;1;27/nov/14;2014;01/nov/14;2102;Banco Municipal de Alimentos do Municipio de Rio Branco -AC;Rodovia AC - 90, 2003 - Bairro Boa Vista/Sobral - Transacreana;Boa Vista/Sobral;69902-120;Rio Branco;AC;(68) 32420314;[email];www.riobranco.ac.gov.br;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;$1.720.000,00;;1;;1;1;1;;1;1;1;;;62;6000;36000;;1;1;1;1;;Mercados e Feiras Municipal;0;1;-99797117;-678252298
251080;251080;2018;6047;25;2;3;6;0;0;1;27/nov/14;2014;01/nov/14;2154;BANCO DE ALIMENTOS;Rua Antonio Felix, sn;Vitoria;58700-000;Patos;PB;(83) 34154106;[email];Nao possui;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;;;;1;1;1;1;1;;1;1;1;;60;47240;37456;;;;;1;;PAA- CONAB -PB;0;;-7020695919322490;-3727560281753540
251080;251080;2018;6047;25;2;3;6;0;0;1;27/nov/14;2014;01/nov/14;2061;BANCO DE ALIMENTOS;Rua Antonio Felix, sn;Bairro  da Vitoria;58700-000;Patos;PB;(83) 34154106;[email];;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;$105.200,00;;;;1;;;;;;;1;Associacoes Comunitarias de Bairro, Instituicoes Religiosas, Casas de Apoio, APAE, Instituicoes de Longa Permanencia para Idosos, Instituicoes de Acolhimento para Criancas e Adolescentes.;60;25000;30000;;;;;1;;PAA VIA CONAB;0;;-70148454;-372672607
351380;351380;2018;2018;35;3;4;6;1;0;0;;;;2298;Banco de Alimentos de Diadema;Rua Marechal Floriano, 289;Centro;09912-030;Diadema;SP;(11) 40578008;[email];www.diadema.sp.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$12.250,00;;1;;;;1;;1;1;;;;60;12000;26000;;1;1;1;1;;Campanhas de doacao e produtos oriundos de apreensao;0;1;-236882533;-466172466
355250;355250;2018;6047;35;3;4;6;1;0;0;;;;2081;Banco de Alimentos de Suzano;Rua Abdo Rachid, 55;Centro;08674-050;Suzano;SP;(11) 4746 - 1580;[email];Nao Possui;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;99;;;;;;;;1;;1;1;;;57;10878;20000;;;;;1;;Doacao dos Produtores Rural do Municipio;0;1;-2.35363501115161E+16;-4630675077438350
230730;230730;2018;6047;23;2;4;6;1;0;0;;;;2018;Banco de Alimentos Ver. Jose Francisco Vasques landim;Av. Virgilio Tavora, 704;Timbaubas;63.010-020;Juazeiro do Norte;CE;(88) 35119680;[email];Www.juazeiro.ce.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;1;1;1;1;1;1;1;1;1;;56;5600;1880;;;;;1;;eventos com ingressos e cooperativas  em alimentos;0;;-7211935605687730;-3929817718505850
430460;430460;2018;6047;43;4;4;6;1;0;1;20/mar/14;2014;01/mar/14;2132;Banco de Alimentos de Canoas;rua Expedicionario, 182;Nossa senhora das gracas;92110-320;Canoas;RS;(51) 30591559;[email];www.bancodealimentoscanoas.org.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;3;0;;;;;;;;;;;;;;52;12000;10000;;1;1;1;;;;0;;-2.99310333780809E+16;-5117436712462220
411520;411520;2018;6047;41;4;4;6;1;0;1;03/ago/16;2016;01/ago/16;2066;Banco de Alimentos de Maringa;Rodovia Pr 317 nÂº 6.330 Saida p/ Campo Mourao;Gleba Pinguim;87065-901;Maringa;PR;(44) 32661147;[email];www.ceasa.pr.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;1;;;;1;;1;;50;22747;95044;;;;;;;;0;0;-2.34107204228342E+16;-5.1985158920288E+16
316935;316935;2018;6047;31;3;1;4;0;0;0;;;;2157;BANCO DE ALIMENTOS DE TRES MARIAS;AVENIDA TRAVESSIA, 190;PARQUE DIADORIM;39205-000;Tres Marias;MG;(38) 37547009;[email];nao tem;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;$56.000,00;;;1;;1;;;1;1;1;;;50;13163;4000;;;;;1;;PNAE;1;1;-1.81956907465413E+16;-452343878908157
354390;354390;2018;6047;35;3;4;6;1;0;0;;;;2269;BANCO DE ALIMENTOS NUTRICIONAL E SUSTENTAVEL;AVENIDA 23, 1483;BAIRRO DO ESTADIO;13501-390;Rio Claro;SP;(19) 35221930;[email];www.udam.org.br;1;;;;1;;;;;;;;;;;;;;;;;;;;;;2;1;$926.000,00;;;;;1;1;1;1;1;1;;;50;7500;22538;;1;;;1;;Horta Solidaria, doacao particular, campanhas municipais de arrecadacao, alimentos apreendidos pela Vigilancia Sanitaria, doacoes de agricultores (inclusive familiares);0;1;-2242348561865840;-4756723880767820
110002;110002;2018;6047;11;1;3;6;0;0;0;;;;2100;Banco de Alimentos de Ariquemes;RUA DEMOCRATA, n 2230;setor institucional;76872-850;Ariquemes;RO;(69) 35363406;[email];;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$60.000,00;;1;;;1;1;1;1;1;1;;;50;1500;30000;;1;;;1;;Doacao de Mercados;0;1;-99106824;-630329899
316720;316720;2018;6047;31;3;4;6;1;0;0;;;;2042;Banco de Alimentos de Sete Lagoas;Avenida Secretario Divino Padrao,nÂº 1515;Santo Antonio;35702075;Sete Lagoas;MG;(31) 37716281;[email];Nao possui;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$50.000,00;;1;;;1;;;1;1;1;;;49;10000;1500;;;;;1;;Redes de Bancos e Hortas Comunitarias;0;0;-1.947368306538E+16;-4.4257982969284E+16
510340;510340;2018;6047;51;5;5;7;1;1;0;;;;2030;Banco de alimentos;Rua Feliciano Galdino S/N;Porto;78000-000;Cuiaba;MT;(65) 36166734;[email];www.cuiaba.mt.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$180.000,00;;;;;;1;;;1;1;1;para associacoes e instituicao nao governamentais;49;380;17000;;1;;;;;;0;1;-1.56133240961182E+16;-5610558986663810
353440;353440;2018;6047;35;3;5;7;1;0;1;11/out/17;2017;01/out/17;2092;Banco de Alimentos Jose Mota;Avenida General Pedro Pinho, 1340;Vila Pestana;06122-160;Osasco;SP;(11) 36544585;[email];;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$342.000,00;;;;;;;;;1;;;;47;12900;67000;;1;;1;;;;0;0;-23537613;-468012486
351880;351880;2018;6047;35;3;5;7;1;0;0;;;;2004;Banco de Alimentos de Guarulhos;Alameda Tutoia, 534;Gopouva;07092-000;Guarulhos;SP;(11) 24725186;[email];www.guarulhos.sp.gov.br;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;;;1;1;1;1;1;1;1;1;1;;;45;13000;41745;;1;1;1;1;;Campanhas de alimentos, feiras livres,;0;1;-234624425;-465425325
350320;350320;2018;6047;35;3;4;6;1;0;1;26/jul/18;2018;01/jul/18;2002;Banco de Alimentos de Araraquara;Avenida Padre Antonio Cezarino 808;Vila Xavier;14810-142;Araraquara;SP;(16) 33016161;[email];http://www.araraquara.sp.gov.br;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;$188.000,00;;;1;1;1;1;1;1;1;1;;;45;3717;30000;;1;1;;1;;Feiras dos produtores, PAA-CONAB e doacoes da iniciativa privada e Tiro de Guerra (campanhas solidarias).;0;1;-2178538487076860;-4.8163332939147904E+16
352210;352210;2018;6047;35;3;3;6;0;0;0;;;;2088;BANCO DE ALIMENTOS DE ITANHAEM;AV. MAL RONDON ESQ.COM URCEZINO FERREIRA S/N;CENTRO;11.740 - 000;Itanhaem;SP;(13) 34271836;[email];www.itanhaem.sp.gov.br;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;$300.000,00;;;;1;1;1;;;1;1;;;43;10000;35000;;1;;;1;;empresas de alimentacao terceirizadas, agricultores locais, Ibama, Mesa Brasil,Eventos pontuais;1;1;-2.41835002318008E+16;-4679120063781730
310620;310620;2018;6047;31;3;5;7;1;1;1;10/fev/17;2017;01/fev/17;2026;Banco de Alimentos de Belo Horizonte;Rua Tuiuti, 888;Padre Eustaquio;30720-440;Belo Horizonte;MG;(31) 32775713;[email];www.pbh.gov.br;1;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;1;;1;1;1;1;comunidade terapeutica;42;6000;25000;;1;;;1;;outros Bancos de Alimentos;0;0;-1.99179301476089E+16;-4397693574428550
353870;353870;2018;6047;35;3;4;6;1;0;0;;;;2241;Banco Ceagesp;Rodovia SPA 155/308 Km04 Caixa postal 202;Zona Rural;13400-970;Piracicaba;SP;(19) 34242611;[email];www.ceagesp.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;99;0;;;;;;;1;1;;1;1;;;42;2000;1500;;;;;;;;0;;-227860314;-475933106
250750;250750;2018;6047;25;2;5;7;1;1;1;20/mar/14;2014;01/mar/14;2060;Banco de Alimentos de Joao Pessoa;Rua Waldemar Galdino Naziazeno, nÂº 333, Geisel;Geisel;58075000;Joao Pessoa;PB;(83) 32145496;[email];www.joaopessoa.pb.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;$6.310.000,00;;1;;1;1;1;;1;1;1;1;Socioassistenciais, Ongs,  e filantropicas;40;28010;10700000;;;;;1;;Campanhas solidarias;0;1;-7172729931655910;-3487399578094480
312610;312610;2018;6047;31;3;2;5;0;0;0;;;;2036;BANCO MUNICIPAL DE ALIMENTOS MARIA ATHANAZIA DE FREITAS;Av. Nossa Senhora da Abadia, 575-FUNDOS;Nossa Senhora Aparecida;35570-000;Formiga;MG;(37) 33291812;[email];www.formiga.mg.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;1;;;1;1;1;1;1;1;;;40;14000;12000;;1;;;1;;Pequenos e medios produtores;0;1;-2.04580670416839E+16;-4544885158538810
311340;311340;2018;6047;31;3;2;5;0;0;1;10/fev/17;2017;01/fev/17;2127;Banco de Alimentos de Caratinga;R. Cel Antonio da Silva, NÂº 700-A, Anexo ao Mercado Municipal;Centro;35300-032;Caratinga;MG;(33) 33298052;[email];www.caratinga.mg.gov.br;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;99;;;;1;;1;1;;1;1;1;1;Instituicoes sociais certificadas pelo CMI ou CMDCA ou COMSEANS;40;12263;25000;;;;1;1;;Programa Mesa Brasil do SESC;0;1;-1.97822567065366E+16;-4.2137342691421504E+16
313510;313510;2018;6047;31;3;2;5;0;0;0;;;;2038;IVETE MARIA CASTRO T. COELHO;OSVALDO ARANHA NÂº100;PADRE EUSTAQUIO;39.440 - 000;Janauba;MG;(38) 3821258;[email];;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;1;;;;;;;;;40;12000;;;;;;;;;1;1;-1.57980555044374E+16;-433111310005188
