codigo_ibge7;codigo_ibge6;municipio;uf;regiao;populacao_est2018;porte_ibge;porte_sisan;mapasan2018;sisan;data_adesao;participou;mais200milhab;capital;ano_adesao;mes_ano_adesao;codigo_sequencia;v9136;v9137;v9138;v9139;v9140;v9141;v9142;v9143;v9144;v9145;v9157_1;v9157_2;v9157_3;v9157_4;v9157_98;v9157_99;v9146;v9147;v9148;v9152;v9149;v9948;v9151;v9150;v9153;v9154_1;v9154_2;v9154_3;v9154_4;v9154_5;v9154_6;v9154_7;v9154_98;v9154_8;v9156;v9159_1;v9159_2;v9159_3;v9159_4;v9159_5;v9159_6;v9159_7;v9159_8;v9159_98;v9159_99;v9160;v9163_1;v9163_2;v9163_3;v9163_4;v9163_98;v9163_99;v14143;v14144_2;v14144_4;v14144_6;v14144_8;v14144_10;v14144_12;p_latitude;p_longitude
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3474;Cozinha Comunitaria Centro social Marista Santa Isabel - CEMASI;Rua Mocambique,420;Rubem Berta/Mario Quintana;91260-530;Porto Alegre;RS;(51) 33876594;[email];nao tem;1;;;;;;;2;0;;$6,00;2;;$0,00;120;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;1;;;;;-300323084;-511013232
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3105;Associacao de Moradores da Vila Tronco Neves e Arredores - AMAVITRON;Rua Caixa Economica, 605;Santa Tereza;90840610;Porto Alegre;RS;(51) 31310253;[email];nao tem;1;;;;;;;2;0;;$6,00;2;;$0,00;100;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;1;;;;;-300716751;-512238204
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3109;Centro Social Padre Pedro Leornardi;Rua Chacara do Banco, 71;Restinga;91790750;Porto Alegre;RS;(51) 84710641;[email];nao tem;1;;;;;;;2;0;;$5,50;2;;$0,00;170;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;1;;;;;-301663468;-511398982049447
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3110;Unidade de Triagem Reciclando pela Vida;Rua Julio  Olzewski, s/nº;Centro;90035000;Porto Alegre;RS;(51) 81700859;[email];nao tem;1;;;;;;;2;0;;$4,50;0;;$0,00;30;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-30033;-51.23
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3484;cozinha comunitaria Centro cultural james Kulisz;Rua Joaquim Porto Villanova, 143;Vila Pinto;;Porto Alegre;RS;(51) 33381044;[email];nao tem;1;;;;;;;2;0;;$4,50;2;;$0,00;170;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-30033;-51.23
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3108;Centro Vita;Rua Ernesto Liscano, 450 Parada 4;Lomba de Pinheiro;91540310;Porto Alegre;RS;(51) 33191664;[email];nao tem;1;;;;1;;;2;0;;$4,50;2;;$0,00;140;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;1;;;;;-3.00899272407614E+16;-5112792491912840
2311405;231140;2311405;23;2;79081;5;2;1;0;;6047;0;0;;;3203;COZINHA COMUNITARIA DE QUIXERAMOBIM;TRAVESSA MARIA HERMOGENES;MARAVILHA;63800000;Quixeramobim;CE;(88) 34411849;[email];NAO TEM;1;;;;;;;1;1;$120.000,00;$4,17;1;;$0,00;120;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;1;;;;;-5203783767659060;-3929800987243650
3147105;314710;3147105;31;3;93101;5;2;1;0;;4033;0;0;;;3652;Associacao Comunitaria Bela Vista, B. Recanto da Lagoa e Bairro Santa Edwirges – ABEV;Rua Francisco Assis Marinho, nº 353;Bairro Recanto da Lagoa;35661-103;Para de Minas;MG;(37) 32327010;[email];;1;;;;;;;3;1;$78.000,00;$3,60;1;;$0,00;100;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;;;;1;;-1.98739747500195E+16;-4457541704177850
4209102;420910;4209102;42;4;583144;7;5;1;1;28/out/16;6047;1;0;2016;01/out/16;3562;COZINHA COMUNITARIA PAO DA VIDA;Rua  Natanael Amorim Vieira, s°n, lateral da Rua Kurt Meinert;Jardim Edilene;89245-000;Joinville;SC;(47) 346501657;[email];www.criancasemfome.org.br;1;;;;;;;3;99;;$3,22;2;;$0,00;200;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;-2633196075294670;-4.8800647258758496E+16
4209102;420910;4209102;42;4;583144;7;5;1;1;28/out/16;6047;1;0;2016;01/out/16;3570;COZINHA COMUNITARIA AMIGUNHOS DE CRISTO;Rua Cidade de Barretos, s/n, esquina com a Rua Max Pruner, ao lado da Igreja Madre Paulina;Ulisses Guimaraes;89230-666;Joinville;SC;(47) 34650165;[email];;1;;;;;;;3;1;$274.000,00;$3,22;2;;$0,00;200;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;-2632719131573420;-487925148010254
3529500;352950;3529500;35;3;5413;2;1;1;0;;6047;0;0;;;3169;Cozinha Comunitaria de Mendonca;Av. Adib Kfouri,;Centro;15220000;Mendonca;SP;(17) 991254276;[email];www.mendonca.sp.gov.br;1;;;;;;;1;99;;$2,50;1;;$0,00;1200;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;99;;;;;;;-211838813;-49579059
4307500;430750;4307500;43;4;15584;3;1;1;0;;6047;0;0;;;3400;cimes;rua etelvino lupatini;Arroio;99400-000;Espumoso;RS;(54) 33834450;[email];[email];1;;;;;1;;3;1;$210.000,00;$1,76;0;;$0,00;100;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;-2.87374093157889E+16;-5285213470458980
2309706;230970;2309706;23;2;83157;5;2;1;0;;6047;0;0;;;3007;COZINHA COMUNITARIA VILA DAS FLORES;Und 3: Av. Valdomiro do Nascimento Souza Rua 12, S/Nº;Bairro SANTA MARTA;61800000;Pacatuba;CE;(85) 33452321;[email];;1;;;;;;;98;1;$26.994,00;$1,40;1;;$0,00;250;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;-3.89266373382608E+16;-3.8621299266815104E+16
3123601;312360;3123601;31;3;27823;4;1;1;0;;2018;0;0;;;3654;Sopao;Rua santa catarina 420;Nossa senhora aparecida;37110-000;Eloi Mendes;MG;(35) 32641398;[email];Nao possui;1;;;;;;;1;1;$23.000,00;;1;;$0,00;210;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-2.15972878000629E+16;-4555953025817870
3123601;312360;3123601;31;3;27823;4;1;1;0;;2018;0;0;;;3658;Sopao;Rua nica palmeira 54;sao cristovao;37110-000;Eloi Mendes;MG;(35) 32641398;[email];Nao possui;1;;;;;;;1;1;$23.000,00;;1;;$0,00;210;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-2.16072830125123E+16;-4555257797241210
3123601;312360;3123601;31;3;27823;4;1;1;0;;2018;0;0;;;3659;Sopao;Rua Maria Pereira de Souza 151;Vila freitas;37110-000;Eloi Mendes;MG;(35) 32641398;[email];Nao possui;1;;;;;;;1;1;$23.000,00;;1;;$0,00;210;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-216065287;-455725408
4123204;412320;4123204;41;4;3376;1;1;1;0;;2018;0;0;;;3701;Santa Cecilia do Pavao;Rua: Jeronimo Farias Martins;Monte Castelo;86225-000;Santa Cecilia do Pavao;PR;(43) 32701587;;;1;;;;;;;1;0;;;2;;$0,00;15;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;;;;;;-2352067999864030;-5078100800514220
4107256;410725;4107256;41;4;8621;2;1;1;1;21/mar/16;4033;0;0;2016;01/mar/16;3644;Cozinha Comunitaria Vila Formosa;Rua Massato Nakamura;Vila Formosa;87485-000;Douradina;PR;(44) 36636039;[email];;1;;;;;;;98;99;;;0;;$0,00;;99;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-2347607932282550;-533048701286316
4202404;420240;4202404;42;4;352460;6;4;1;1;27/nov/14;6047;1;0;2014;01/nov/14;3041;Cozinha Comunitaria da Itoupavazinha;Rua Jacob Ineichen, s/n (proximo ao ESF Armando Odebrecht);Itoupavazinha;89066-600;Blumenau;SC;(47) 33387532;[email];nao possui;1;;;;1;;;1;1;$103.000,00;;0;;$0,00;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-26919;-49066
4304630;430463;4304630;43;4;52004;5;2;1;0;;4033;0;0;;;3579;COZINHA COMUNITARIA CRAS ARCO IRIS;RUA JULIO CASTILHOS, 997;ARCO IRIS;95555-000;Capao da Canoa;RS;(51) 36251103;[email];;1;;;;;;;1;99;;;99;;$0,00;;99;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;-29761;-50.03
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3477;Cozinha Comunitaria Associacao de Mulheres Loteamento Santa Teresinha;Rua Paraiba, 177;Floresta;90230-010;Porto Alegre;RS;(51) 89088383;;nao tem;1;;;;;;;3;0;;;0;;$0,00;30;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;99;;;;;;;-3001821;-512105571
4121901;412190;4121901;41;4;13112;3;1;1;0;;4033;0;0;;;3630;Cozinha Central;Rua Espirito Santo;centro;86490-000;Ribeirao do Pinhal;PR;(43) 35512246;[email];;1;;;;1;;;1;99;;;0;;$0,00;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-2.34088654633927E+16;-503563690185024
3549805;354980;3549805;35;3;456245;6;4;1;0;;6047;1;0;;;3657;Centro POP;Avenida Bady Bassit, 3697;Centro;15015-700;Sao Jose do Rio Preto;SP;(17) 32373000;[email];www.riopreto.sp.gov.br;1;;;;;1;;1;1;$2.100.000,00;;0;;$0,00;120;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;;;;;;-208191452;-493967845
3504107;350410;3504107;35;3;141398;6;3;1;0;;6047;0;0;;;3390;Centro de Qualificacao Profissional;Rua Goncalves Dias s/nº - Jardim Cerejeiras;Jardim Cerejeiras;12950-000;Atibaia;SP;(11) 44027757;[email];;1;;;;;;;1;1;$760.000,00;;0;;$0,00;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-231424055;-465806636
4120606;412060;4120606;41;4;51961;5;2;1;0;;4033;0;0;;;3590;ASSOCIACAO MORUNGAVA;XAXIM PROXIMO A PRACA DE PEDAGIO BR277;RURAL;84400-000;Prudentopolis;PR;(42) 34468000;;http://prudentopolis.pr.gov.br/Prudentopolis/publico/;1;;;;;;;99;0;;;0;;$0,00;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-2531264496906370;-5.11701107025146E+16
4120606;412060;4120606;41;4;51961;5;2;1;0;;4033;0;0;;;3588;NAO TEM;LINHA IVAI;RURAL;84400-000;Prudentopolis;PR;(42) 34468000;;http://prudentopolis.pr.gov.br/Prudentopolis/publico/;1;;;;;;;99;0;;;0;;$0,00;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;99;;;;;;;-2.51246543695085E+16;-5.1045280694961504E+16
3547809;354780;3547809;35;3;716109;7;5;1;0;;6047;1;0;;;3427;Cozinhas Comunitarias - Joao Ramalho / Instituto Amigos da Beata Catarina e Judite Cittadini;Estrada da Cata Preta 2.567;Joao Ramalho;09170-000;Santo Andre;SP;(11) 44536633;[email];Nao possui;1;;;;1;;;2;99;;;1;;$0,00;280;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-236573395;-465322504
3547809;354780;3547809;35;3;716109;7;5;1;0;;6047;1;0;;;3445;Cozinha Comunitaria Casa Amarela / POP Rua;Av. Queiroz dos Santos  736;Centro;09133-090;Santo Andre;SP;(11) 44276207;[email];Nao possui;1;;;;1;;;3;99;;;1;;$0,00;100;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;;;;;;-236573395;-465322504
3547809;354780;3547809;35;3;716109;7;5;1;0;;6047;1;0;;;3444;Cozinha Comunitaria - CAE Parque Miami;Rua Rio Mearim nº 50;Parque Miami;09133-090;Santo Andre;SP;(11) 49719171;[email];Nao possui;1;;;;1;;;3;0;;;1;;$0,00;100;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-236573395;-465322504
3547809;354780;3547809;35;3;716109;7;5;1;0;;6047;1;0;;;3446;Cozinha Comunitaria - CAAP - Casa Assistencial e Educacional Amor ao Proximo - Creche Luz do Vale;Rua Alexandre Ribeiro 100;Jardim Utinga;09250-340;Santo Andre;SP;(11) 44613368;[email];Nao possui;1;;;;1;;;2;99;;;2;;$0,00;182;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-236573395;-465322504
4105102;410510;4105102;41;4;10891;3;1;1;1;21/mar/16;6047;0;0;2016;01/mar/16;3425;COZINHA COMUNITARIA (COZINHA CENTRAL);Rua Desembargador Munhoz de Melo, 1164;CENTRO;86630-000;Centenario do Sul;PR;(43) 36751935;[email];www.centenariodosul.pr.gov.br;1;;;;;;;3;0;;;0;;$0,00;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2.28220738035452E+16;-5159501552581780
4101408;410140;4101408;41;4;133726;6;3;1;0;;6047;0;0;;;3442;Vila Reis, Centro de Oficinas, COCAP e Distrito de Cx de Sao PEDRO;Vila Reis e Caixa de Sao Pedro na Escola, Cocap- Rua Travessa Palmeira 111;Distrito rural e periferia;86800-000;Apucarana;PR;(43) 34251511;[email];nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;As cozinhas comunitarias do municipio estao em uso mais sendo utilizados por outros servicos fornecendo refeicoes para uma escola da Vila Reis,Secretaria da Mulher para fornecimento de lanches durante os cursos e atendiektno de idosos em outro servico;;;;;;;;;;;;;;-235460679882952;-5144318103790280
4101408;410140;4101408;41;4;133726;6;3;1;0;;6047;0;0;;;3653;Vila Reis, Centro de Oficinas, COCAP e ADEFIAP, QUALIFICACAO TOTAL;Vila Reis, Centro de Oficinas, COCAP e ADEFIAP, QUALIFICACAO TOTAL;Vila Reis, Centro de Oficinas, COCAP e ADEFIAP, QUALIFICACAO TOTAL;86800-000;Apucarana;PR;(43) 34251511;[email];[email];3;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;-23551;-51461
4113205;411320;4113205;41;4;47909;4;1;1;0;;6047;0;0;;;3409;Pastoral da Crianca e AGROALVES;Rua Barao do Rio Branco, 1229 e Estrada principal dos Alves, km 17;Centro e Alves;83750-000;Lapa;PR;(41) 36221246;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;a cozinha e usada para cursos de manipulacao;;;;;;;;;;;;;;-257650933;-497154686
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3485;paralisado;rua voluntarios da Patria,1613;Centro;90230-010;Porto Alegre;RS;(51) 32263544;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.00265410954421E+16;-5121862649917600
2309706;230970;2309706;23;2;83157;5;2;1;0;;6047;0;0;;;3008;PARALISADA;Und 2: Conj. Senador Carlos Jereissati 2;JEREISSATI II;61800-000;Pacatuba;CE;(85) 33452321;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.8864553419903904E+16;-3860687971115110
2309706;230970;2309706;23;2;83157;5;2;1;0;;6047;0;0;;;3009;PARALISADA;Und 1: Rua Capitao Manoel Medeiros, nº 985, Sao Jose;Bairro Sao Jose;61800-000;Pacatuba;CE;(85) 33452321;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3984;-38.62
3120805;312080;3120805;31;3;15358;3;1;1;0;;4033;0;0;;;3655;Municipio nao possui cozinha comunitaria;Municipio nao possui cozinha comunitaria;Municipio nao possui cozinha comunitaria;37445-000;Cruzilia;MG;(35) 33461455;[email];Municipio nao possui cozinha comunitaria;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Municipio nao possui cozinha comunitaria;;;;;;;;;;;;;;-21839;-44808
3120805;312080;3120805;31;3;15358;3;1;1;0;;4033;0;0;;;3656;Municipio nao possui cozinha comunitaria;Municipio nao possui cozinha comunitaria;Municipio nao possui cozinha comunitaria;37445-000;Cruzilia;MG;(35) 33461455;[email];PREFEITURA MUNICIPAL DE CRUZILIA;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Municipio nao possui cozinha comunitaria;;;;;;;;;;;;;;-21839;-44808
2300754;230075;2300754;23;2;43131;4;1;1;0;;6047;0;0;;;3165;Maria Nilce Gaspar de Sousa;Rua Antonio Tome Filho, s/n°, Na esquina, proximo ao Comercial Roberio 2;Bairro das Flores;62540000;Amontada;CE;(88) 36361412;[email];nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3368778681605090;-3.9817006587982096E+16
2312106;231210;2312106;23;2;17622;3;1;1;0;;6047;0;0;;;3581;MARIA EDVAN COELHO RODRIGUES;RUA TRAVESSA CORONEL JOSE CARLOS S/N;CENTRO;63190-000;Santana do Cariri;CE;(88) 35451267;[email];[email];3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-7188186027291150;-3973726987838740
2312106;231210;2312106;23;2;17622;3;1;1;0;;6047;0;0;;;3610;MARIA EDVAN COELHO RODRIGUES;RUA TRAVESSA CORONEL JOSE CARLOS;CENTRO;63190-000;Santana do Cariri;CE;(88) 35451267;[email];[email];3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-7188186027291150;-3973729133605950
4116059;411605;4116059;41;4;10700;3;1;1;0;;4033;0;0;;;3511;Lar dos Idosos;Rua Nossa Senhora da LUz;Centro;85890-000;Missal;PR;(45) 32442430;[email];wwwmissal.pr.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-25092;-54248
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3104;Forum ONG AIDS;R. 03 de abril, 90;Passo da Areia;90520200;Porto Alegre;RS;(51) 99772625;[email];nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-300152258;-511781174
2707107;270710;2707107;27;2;24891;4;1;1;0;;6047;0;0;;;3259;Enedina Ventura;Avenida Batalha, s/n;Bairro Nossa Senhora da Saude;57460000;Piranhas;AL;(82) 36861361;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-9624;-37757
2303402;230340;2303402;23;2;17747;3;1;1;0;;6047;0;0;;;3096;Edith Ribeiro Melo;Rua 22 de julho, 167, esquina com Rua Presidente Medici;Centro;62375000;Carnaubal;CE;(88) 36501140;[email];;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;-4162041447792600;-4094228982925410
2310407;231040;2310407;23;2;11664;3;1;1;0;;6047;0;0;;;3323;Dom Helder Camara;Avenida Joaquim Farias s nº, Bairro Santa Cecilia;Bairro Santa Cecilia;62736000;Paramoti;CE;(85) 33201397;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-4102265963519350;-3924258470535270
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3475;Desativada;Rua Arnaldo Borba, 193;Alto Teresopolis;90840-590;Porto Alegre;RS;(51) 85064840;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-300800118;-512230674
2301000;230100;2301000;23;2;79563;5;2;1;0;;6047;0;0;;;3149;CRAS Prainha;Un. 1:  Rua Alto Alegre, s/n;Bairro das Treze, Prainha;61700000;Aquiraz;CE;(85) 4062253;[email];www.aquiraz.ce.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.9032393027547904E+16;-3834803581237790
2301000;230100;2301000;23;2;79563;5;2;1;0;;6047;0;0;;;3148;CRAS Camara;Und. 2: Rua Jose Amora Moreira, localidade da Telha;Camara;61700-000;Aquiraz;CE;(85) 40628253;[email];www.aquiraz.ce.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.9027683288318096E+16;-3.8348829746246304E+16
2303709;230370;2303709;23;2;363982;6;4;1;1;27/nov/14;6047;1;0;2014;01/nov/14;3063;Cozinha Guadalajara;Rua Acapulco, s/n;Parque Guadalajara;61650-410;Caucaia;CE;(85) 32371292;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.7630488154254896E+16;-3862020492553710
4304630;430463;4304630;43;4;52004;5;2;1;0;;4033;0;0;;;3699;Cozinha de Comunitaria;;Arco iris;95550-000;Capao da Canoa;RS;(51) 39951100;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-29761;-50.03
4305108;430510;4305108;43;4;504069;7;5;1;1;20/nov/13;6047;1;0;2013;01/nov/13;3453;Cozinha Comunitaria Tijuca;Rua Nair Degrandi Grazi, 248;Tijuca;95034-150;Caxias do Sul;RS;(54) 32115943;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;-2.91628347072442E+16;-5120958557477410
