codigo_ibge7;codigo_ibge6;municipio;uf;regiao;populacao_est2018;porte_ibge;porte_sisan;mapasan2018;sisan;data_adesao;participou;mais200milhab;capital;ano_adesao;mes_ano_adesao;codigo_sequencia;v9136;v9137;v9138;v9139;v9140;v9141;v9142;v9143;v9144;v9145;v9157_1;v9157_2;v9157_3;v9157_4;v9157_98;v9157_99;v9146;v9147;v9148;v9152;v9149;v9948;v9151;v9150;v9153;v9154_1;v9154_2;v9154_3;v9154_4;v9154_5;v9154_6;v9154_7;v9154_98;v9154_8;v9156;v9159_1;v9159_2;v9159_3;v9159_4;v9159_5;v9159_6;v9159_7;v9159_8;v9159_98;v9159_99;v9160;v9163_1;v9163_2;v9163_3;v9163_4;v9163_98;v9163_99;v14143;v14144_2;v14144_4;v14144_6;v14144_8;v14144_10;v14144_12;p_latitude;p_longitude
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3482;cozinha comunitaria Sociedade Recreativa Beneficente Estado maior da Restinga;Estr. Joao antonio da Silveira,2355;Restinga;91790-879;Porto Alegre;RS;(51) 33877493;;nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;-3015436746629540;-5113796710968010
3303906;330390;3303906;33;3;305687;6;4;1;0;;6047;1;0;;;3046;Cozinha Comunitaria Retiro;1 -  Retiro: Rua Henrique Dias, nº 221;Retiro;25680301;Petropolis;RJ;(24) 22494245;[email];petropolis.rj.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-22519963;-43192613
3547809;354780;3547809;35;3;716109;7;5;1;0;;6047;1;0;;;3448;Cozinha Comunitaria Parque Escola;Rua Anacleto Popote  46;Valparaiso;09060-850;Santo Andre;SP;(11) 33569051;[email];Nao possui;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-236573395;-465322504
2514800;251480;2514800;25;2;3723;1;1;1;0;;4033;0;0;;;3633;Cozinha Comunitaria Municipal;Rua Antonio Moura de Farias;Centro;58570-000;Sao Jose dos Cordeiros;PB;(83) 33091103;[email];Nao ha site;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-7390016;-368067253
2303709;230370;2303709;23;2;363982;6;4;1;1;27/nov/14;6047;1;0;2014;01/nov/14;3518;Cozinha Comunitaria Metropole;Rua 127, nº 188;Nova Metropole;61658-220;Caucaia;CE;(85) 32132330;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3765992879245070;-3.86537218093872E+16
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3102;Cozinha Comunitaria Maria da Conceicao;Rua Farroupilha, 08;Partenom;90650000;Porto Alegre;RS;(51) 33222654;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;a sociedade civil desistiu do equipamento;;;;;;;;;;;;;;-30033;-51.23
3170404;317040;3170404;31;3;83808;5;2;1;0;;6047;0;0;;;3207;Cozinha Comunitaria Mamoeiro;Und 3: Rua Dona Nina, 307;Bairro Mamoeiro;38610-000;Unai;MG;(38) 36774986;[email];www.prefeituraunai.mg.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.6301495396497E+16;-4.69035538253784E+16
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3479;Cozinha comunitaria Instituto de Educacao e Desenvolvimento Humano;rua do Pescador, 1170;Ilha das Flores;90090-170;Porto Alegre;RS;(51) 95362300;[email];nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-299868871;-51256741
3523107;352310;3523107;35;3;366519;6;4;1;0;;6047;1;0;;;3547;Cozinha Comunitaria Horto do Ipe;Rua Tres, 222;Horto do IPE;08580-000;Itaquaquecetuba;SP;(11) 46422121;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2.3477712880934E+16;-4628997087478630
2303709;230370;2303709;23;2;363982;6;4;1;1;27/nov/14;6047;1;0;2014;01/nov/14;3550;Cozinha Comunitaria Grilo;Rua Julia da Silva Oliveira, nº 852;Grilo;61600-370;Caucaia;CE;(85) 33428128;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3724598431286760;-386651372909546
3111200;311120;3111200;31;3;53866;5;2;1;0;;2018;0;0;;;3667;Cozinha Comunitaria Ewerton Pinto Moreira;Rua Policeno Maia, 465;Vila Arandutaba;37270-000;Campo Belo;MG;(00) 000000000;;nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2.08977564928359E+16;-4526811361312860
2307700;230770;2307700;23;2;127098;6;3;1;0;;6047;0;0;;;3685;COZINHA COMUNITARIA ELIZABETH BEZERRA LIMA;Rua Gontran Nascimento;NOVO MARANGUAPE;61942-220;Maranguape;CE;(85) 33699205;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.88157422941864E+16;-3867746472358700
2303709;230370;2303709;23;2;363982;6;4;1;1;27/nov/14;6047;1;0;2014;01/nov/14;3549;Cozinha Comunitaria Edson da Mota Correia;Rua Jose de Pontes, s/n;Centro;61605-060;Caucaia;CE;(85) 33428095;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.7379328709157104E+16;-3865374326705930
2313757;231375;2313757;23;2;19811;3;1;1;0;;6047;0;0;;;3260;COZINHA COMUNITARIA ECILDA UCHOA;Rua Rodao Paraiba 17;Centro;62660-000;Umirim;CE;(00) 000000000;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.6797199806837504E+16;-3934877157222210
4125357;412535;4125357;41;4;5698;2;1;1;1;03/ago/16;4033;0;0;2016;01/ago/16;3555;COZINHA COMUNITARIA DO CRAS;RUA ANTONIO BONATO  Nº 38;JARDIM NOVO HORIZONTE;75550-000;Sao Jorge do Patrocinio;PR;(44) 36348067;[email];nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ela passou a ser local de realizacao de cursos;;;;;;;;;;;;;;-2.37659026080458E+16;-5388005018257100
4306809;430680;4306809;43;4;22520;4;1;1;0;;2018;0;0;;;3700;Cozinha Comunitaria do CRAS;Rua Duque de Caxias 1179;Centro;95960-000;Encantado;RS;(51) 37510127;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Demanda de outros servicos socioassistenciais de urgencia;;;;;;;;;;;;;;-2.9238701771779E+16;-5187297821044920
3171204;317120;3171204;31;3;125376;6;3;1;0;;4033;0;0;;;3597;Cozinha Comunitaria do Bairro Celvia;Rua Santa Catarina;Celvia;33200-000;Vespasiano;MG;(31) 36217871;[email];;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;-1.96929687506162E+16;-4393514156341550
2309508;230950;2309508;23;2;21471;4;1;1;1;27/nov/14;6047;0;0;2014;01/nov/14;3119;COZINHA COMUNITARIA DIEGO E MIRELI;Av. Antonio Valdevino da Costa, 779,;Sao Jose;63520-000;Oros;CE;(88) 97710955;[email];-;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-6249531156513310;-3.89153498411178E+16
1506187;150618;1506187;15;1;51903;5;2;1;0;;2018;0;0;;;3691;COZINHA COMUNITARIA DE RONDON DO PARA;RUA 1 DE MAIO, SN NUMERO;RECANTO AZUL;68638-000;Rondon do Para;PA;(94) 33261437;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-4787665703270310;-4806850173292330
2308104;230810;2308104;23;2;46854;4;1;1;0;;6047;0;0;;;3121;Cozinha Comunitaria de Mauriti;Rua, SDO( Sem Denominacao Oficial );Bairro Bela Vista;63210000;Mauriti;CE;(88) 99245998;[email];nao;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;-7370540764734430;-3877792911148070
3303906;330390;3303906;33;3;305687;6;4;1;0;;6047;1;0;;;3044;Cozinha Comunitaria de Madame Machado;3 -  Itaipava: Rua Geraldo Lourenco Dias,;Centro Comunitario de Madame Machado;25745710;Petropolis;RJ;(24) 22494298;[email];www.petropolis.rj.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-22505;-43179
4113254;411325;4113254;41;4;5921;2;1;1;1;26/jul/18;4033;0;0;2018;01/jul/18;3521;cozinha comunitaria de Laranjal;Rua Sao Paulo;centro;85275-000;Laranjal;PR;(42) 36451141;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2488869443232870;-5247218370437620
2914604;291460;2914604;29;2;72386;5;2;1;0;;6047;0;0;;;3705;COZINHA COMUNITARIA DE FAZENDA NOVA;POVOADO DE FAZENDA NOVA;ZONA RURAL;44900-000;Irece;BA;(74) 999953752;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1134890329863060;-4196467280387870
2300309;230030;2300309;23;2;53931;5;2;1;0;;6047;0;0;;;3612;Cozinha Comunitaria de Acopiara;Vila Esperanca;Vila Esperanca;63560-000;Acopiara;CE;(88) 35651283;[email];;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-60936464;-394543204
2300309;230030;2300309;23;2;53931;5;2;1;0;;6047;0;0;;;3662;Cozinha Comunitaria de Acopiara;Vila Esperanca;Vila Esperanca;63560-000;Acopiara;CE;(88) 35651283;[email];;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-6095;-39453
2111300;211130;2111300;21;2;1094667;7;5;1;1;20/mar/14;6047;1;1;2014;01/mar/14;3613;Cozinha Comunitaria da Vila Cascavel;Rua da Arvore, s/n;Vila Cascavel;65000-00;Sao Luis;MA;(98) 32126273;[email];NAO POSSUI;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2.59460059989063E+16;-4422465920448300
4301636;430163;4301636;43;4;13760;3;1;1;0;;6047;0;0;;;3611;Cozinha Comunitaria CRAS Tunel Verde;Rua K, 151;Tunel Verde;95599-000;Balneario Pinhal;RS;(51) 36824541;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-30247;-50233
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3483;cozinha comunitaria Comunidade Indigena kaingang;Av. Joao de Oliveira remiao,9105;Lomba do Pinheiro;91560-695;Porto Alegre;RS;(51) 95372290;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-301187746;-511041163
3529005;352900;3529005;35;3;237130;6;4;1;0;;6047;1;0;;;3664;COZINHA COMUNITARIA CEPROM;RUA CATANDUVA, 611;ALTO CAFEZAL;17504-089;Marilia;SP;(14) 34540976;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;-2221231826809200;-4995792388916010
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3480;cozinha comunitaria Centro de Triagem da associacao de recicladores da Vila Chocolatao;AV. Protasio Alves, 9099;Mario Quintana;91260-000;Porto Alegre;RS;(51) 91060523;[email];nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;A sociedade civil nao quer continuar com a cozinha comunitaria;;;;;;;;;;;;;;-3004442075;-511065180016722
2303709;230370;2303709;23;2;363982;6;4;1;1;27/nov/14;6047;1;0;2014;01/nov/14;3548;Cozinha Comunitaria Araturi;Rua Central, s/n;Araturi;61655-490;Caucaia;CE;(85) 33428124;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3768861993677810;-3.8631513118743904E+16
2612208;261220;2612208;26;2;60604;5;2;1;0;;4033;0;0;;;3510;COZINHA COMUNITARIA AMUSA;RUA BUENO AIRES, 50;COHAB;56000-000;Salgueiro;PE;(87) 38716054;[email];https://www.facebook.com/amusa.cozinha;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-80691725155462;-391394591331482
1706001;170600;1706001;17;1;5536;2;1;1;0;;6047;0;0;;;3089;COZINHA COMUNITARIA;Rua 05;Centro;77750000;Couto de Magalhaes;TO;(63) 34681125;[email];0;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-8360583;-491773955
2305209;230520;2305209;23;2;20352;4;1;1;0;;6047;0;0;;;3163;COZINHA COMUNITARIA;Rua Sete de Setembro, s n°;Centro;62270000;Hidrolandia;CE;(88) 36381668;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Estamos aguardando o processo licitatorio para compra de materiais e alimentos para o funcionamento da Cozinha Comunitaria;;;;;;;;;;;;;;-4408;-40438
1501907;150190;1501907;15;1;28832;4;1;1;0;;2018;0;0;;;3649;Cozinha Comunitaria;Rua: Dom Pedro II, Nº 38 B;Centro;68670-000;Bujaru;PA;(91) 37461608;[email];bujaru.pa.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1515732606902610;-4804617404937740
1508126;150812;1508126;15;1;57632;5;2;1;0;;4033;0;0;;;3623;Cozinha Comunitaria;RUA VITORIA;Resende II;68632-000;Ulianopolis;PA;(91) 99787098;[email];;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;-3737033565417560;-4.7501235008239696E+16
1508407;150840;1508407;15;1;44410;4;1;1;0;;2018;0;0;;;3645;Cozinha Comunitaria;Rua Marechal Rondon lote 3 Qd 11 esquina com Joao Luiz p.carvalho;Setor Bela Vista;68555-000;Xinguara;PA;(94) 92251660;[email];;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-7096868256626340;-4.9943187832832304E+16
1706001;170600;1706001;17;1;5536;2;1;1;0;;6047;0;0;;;3621;Cozinha Comunitaria;Rua 05 s/n;Centro;77750-000;Couto de Magalhaes;TO;(63) 34681125;[email];0;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-8360583;-491773955
2104651;210465;2104651;21;2;10211;3;1;1;0;;2018;0;0;;;3702;Cozinha Comunitaria;Avenida JK;Centro;65363-000;Governador Newton Bello;MA;(98) 981737441;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Inauguracao em breve. Mes de novembro;;;;;;;;;;;;;;-3426;-45676
2109759;210975;2109759;21;2;7719;2;1;1;1;17/abr/18;2018;0;0;2018;01/abr/18;3694;Cozinha Comunitaria;AVENIDA VALENTIM GOMES;CENTRO;65768-000;Santa Filomena do Maranhao;MA;(99) 35661049;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-5498196;-44558146
2302503;230250;2302503;23;2;49109;4;1;1;1;10/fev/17;6047;0;0;2017;01/fev/17;3269;Cozinha Comunitaria;Rua Manoel Leite de Moura, 1066, ao lado do Projeto ABC;Centro;63260000;Brejo Santo;CE;(88) 35311282;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aguardando inauguracao;;;;;;;;;;;;;;-7493;-38985
2305902;230590;2305902;23;2;38205;4;1;1;1;27/nov/14;6047;0;0;2014;01/nov/14;3256;Cozinha Comunitaria;Rua Jose Miraugusto Campos Farias,sem numero;Centro;62230000;Ipueiras;CE;(88) 99597759;[email];nao tem;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;-4543222687906740;-4071345448493950
2928802;292880;2928802;29;2;52413;5;2;1;0;;6047;0;0;;;3466;Cozinha Comunitaria;Av. Passos Ferreira;Centro;44190-000;Santo Estevao;BA;(75) 32452641;[email];www.santoestevao.ba.gov.br;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-12.43;-39251
3116159;311615;3116159;31;3;13397;3;1;1;0;;6047;0;0;;;3200;Cozinha Comunitaria;Rua idearte Alves de Souza, 180;Centro;39341000;Chapada Gaucha;MG;(38) 36341276;[email];nao possui;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.52961486321816E+16;-4562381744384760
3119104;311910;3119104;31;3;23797;4;1;1;0;;6047;0;0;;;3525;Cozinha Comunitaria;Rua Presidente Bernardes;Centro;39200-000;Corinto;MG;(38) 37511339;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.83808568097836E+16;-4445742666721340
3170404;317040;3170404;31;3;83808;5;2;1;0;;6047;0;0;;;3208;Cozinha Comunitaria;Und 2: Avenida Frei Estevao, 500, esquina com a Rua Paulo Gonzaga;Bairro Lunas;38610-000;Unai;MG;(38) 36779610;[email];www.prefeituraunai.mg.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-163596675;-46902586
3505500;350550;3505500;35;3;121344;6;3;1;0;;6047;0;0;;;3249;Cozinha Comunitaria;Avenida Tomas de Paula Oliveira, 480;Licia;14781439;Barretos;SP;(17) 33244555;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2.05482786467861E+16;-4856004238128660
4120309;412030;4120309;41;4;4068;1;1;1;1;21/mar/16;6047;0;0;2016;01/mar/16;3504;Cozinha Comunitaria;Osvaldo Gomes da Silva;Centro;84615-000;Porto Vitoria;PR;(42) 35731212;[email];nao possui;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;-2.61658766591876E+16;-5122693061828610
4125902;412590;4125902;41;4;2338;1;1;1;1;13/dez/16;6047;0;0;2016;01/dez/16;3057;Cozinha Comunitaria;Rua Porto Alegre,;Sao Pedro do Parana;87955000;Sao Pedro do Parana;PR;(44) 34641173;[email];www.saopedrodoparana.pr.gov.br;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2.28268599548237E+16;-5322251558303830
3170404;317040;3170404;31;3;83808;5;2;1;0;;6047;0;0;;;3209;cozinha comunitaria;Und 1: Rua da Serra, 299;Bairro Santa Luzia;38610000;Unai;MG;(38) 6779610;[email];www.prefeituraunai.mg.gov.br;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.63730500372665E+16;-4.6886022907257E+16
3201209;320120;3201209;32;3;207324;6;4;1;1;17/abr/18;6047;1;0;2018;01/abr/18;3019;cozinha comunitaria;Rua Pedro Vivacqua, Praca central;Bairro Distrito de Itaoca;29309320;Cachoeiro de Itapemirim;ES;(28) 31555301;[email];nao possui;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-20849;-41113
4310603;431060;4310603;43;4;37757;4;1;1;0;;2018;0;0;;;3687;cozinha comunitaria;castelo branco,1985;cidade alta;97650-000;Itaqui;RS;(55) 34335077;[email];nao;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2.913383231031E+16;-5655538558959960
3135100;313510;3135100;31;3;71265;5;2;1;0;;6047;0;0;;;3642;COAINHA COMUNITAIA;RUA GENESIO CANGUSSO;VEREDAS;39440-000;Janauba;MG;(38) 38214512;[email];nao ha;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.57934511362028E+16;-4331872701644890
2925204;292520;2925204;29;2;39045;4;1;1;0;;2018;0;0;;;3678;CANTINA MUNICIPAL;CENTRO DE ABASTIMENTO;NOVA POJUCA;48120-000;Pojuca;BA;(71) 34651145;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-12431;-38328
2302305;230230;2302305;23;2;32593;4;1;1;0;;6047;0;0;;;3370;BENEDITO LOPES DA SILVEIRA;Rua Humaita, S/N;Centro;62570-000;Bela Cruz;CE;(88) 36633111;[email];;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.05530365797264E+16;-4.01661014556884E+16
2923902;292390;2923902;29;2;9981;2;1;1;0;;6047;0;0;;;3591;Associacao de Mulheres da Agricultura Familiar do Corrego das Pratas - AMAF;Fazenda Santa Luz, Regiao das Pratas (Proximo da Escola Municipal Josefa Augusto e da Igreja Assembleia de Deus);Zona Rural;45890-000;Pau Brasil;BA;(73) 81677107;[email];;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-15464;-39651
4118105;411810;4118105;41;4;11361;3;1;1;0;;2018;0;0;;;3695;APMIF;RUA TIRADENTES;CENTRO;87660-000;Paranacity;PR;(44) 34632348;[email];nao possui;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;-2292725116712410;-5215564012527460
4305108;430510;4305108;43;4;504069;7;5;1;1;20/nov/13;6047;1;0;2013;01/nov/13;3455;Acao Comunitaria Integrada Basilio Tcacenco;Rua Flavio Chaves, 203;Aeroporto;95098-160;Caxias do Sul;RS;(54) 39011305;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;-2.91959501718997E+16;-5119530736452940
2602902;260290;2602902;26;2;205112;6;4;1;0;;6047;1;0;;;3496;;Rua Cinco, s/n;Charnequinha;54505-325;Cabo de Santo Agostinho;PE;(81) 98613284;;-;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-8297366179379120;-3.50407218933105E+16
